item_name,item_type,ingredients,common_allergens,risk_level
Peanut Butter,food,"peanuts, salt, oil","peanuts",high
Almond Milk,food,"almonds, water, calcium","tree nuts",high
Shrimp Curry,food,"shrimp, coconut milk, spices","shellfish",high
Cheese Pizza,food,"wheat flour, mozzarella, tomato, milk","gluten, dairy",high
Egg Salad,food,"eggs, mayonnaise, mustard","eggs",high
Soy Sauce,food,"soybeans, wheat, salt","soy, gluten",high
Walnut Brownie,food,"walnuts, flour, eggs, cocoa, butter","tree nuts, eggs, gluten, dairy",high
Lobster Bisque,food,"lobster, cream, butter, flour","shellfish, dairy, gluten",high
Milk Chocolate,food,"cocoa, milk, sugar, lecithin","dairy, soy",high
Wheat Bread,food,"wheat flour, yeast, salt, water","gluten",high
Ibuprofen,medicine,"ibuprofen, cellulose, cornstarch","nsaid",high
Penicillin,medicine,"penicillin G, sodium chloride","penicillin antibiotic",high
Aspirin,medicine,"acetylsalicylic acid, cellulose","salicylate",high
Amoxicillin,medicine,"amoxicillin trihydrate, gelatin","penicillin antibiotic",high
Latex Gloves,other,"natural rubber latex","latex",high
Sunflower Seed Butter,food,"sunflower seeds, salt, sugar","none",low
Oat Milk,food,"oats, water, rapeseed oil","oats",low
Rice Cakes,food,"brown rice, salt","none",low
Apple Juice,food,"apple, water, vitamin C","none",low
Chicken Breast,food,"chicken, salt","none",low
Coconut Water,food,"coconut water, natural flavor","none",low
Sweet Potato,food,"sweet potato","none",low
Blueberries,food,"blueberries","none",low
Olive Oil,food,"extra virgin olive oil","none",low
Quinoa,food,"quinoa, salt","none",low
Paracetamol,medicine,"acetaminophen, cellulose, starch","none",low
Vitamin C,medicine,"ascorbic acid, cellulose, citric acid","none",low
Antihistamine,medicine,"cetirizine hydrochloride, lactose","lactose",low
Melatonin,medicine,"melatonin, cellulose, magnesium stearate","none",low
Saline Nasal Spray,medicine,"sodium chloride, water","none",low
Peanut Noodles,food,"wheat noodles, peanut sauce, soy","peanuts, gluten, soy",high
Cashew Chicken,food,"cashews, chicken, soy sauce, wheat","tree nuts, soy, gluten",high
Prawn Toast,food,"prawns, bread, sesame, egg","shellfish, gluten, eggs, sesame",high
Fish and Chips,food,"fish, wheat flour, milk","fish, gluten, dairy",high
Caesar Salad,food,"romaine, croutons, egg, anchovy, parmesan","gluten, eggs, fish, dairy",high
Greek Yogurt,food,"milk, live cultures","dairy",high
Butter Chicken,food,"chicken, butter, cream, spices","dairy",high
Tiramisu,food,"eggs, mascarpone, coffee, ladyfingers","eggs, dairy, gluten",high
Miso Soup,food,"miso paste, tofu, seaweed, soy","soy",high
Sesame Crackers,food,"wheat flour, sesame seeds, salt","gluten, sesame",high
Codeine,medicine,"codeine phosphate, lactose, starch","opioid, lactose",medium
Sulfa Drug,medicine,"sulfamethoxazole, trimethoprim, lactose","sulfonamide",high
NSAIDs,medicine,"naproxen, cellulose, magnesium stearate","nsaid",medium
Latex-free Gloves,other,"nitrile rubber","none",low
Rice Pasta,food,"brown rice flour, water","none",low
Corn Tortilla,food,"corn flour, water, lime","none",low
Lentil Soup,food,"lentils, carrot, celery, onion, olive oil","none",low
Grilled Salmon,food,"salmon, lemon, herbs","fish",medium
Avocado Toast,food,"avocado, sourdough bread, lemon","gluten",medium
Hummus,food,"chickpeas, tahini, lemon, garlic","sesame",medium
Dark Chocolate,food,"cocoa, sugar, cocoa butter","may contain dairy",medium
Oatmeal,food,"rolled oats, water, salt","oats",medium
Almond Flour Cake,food,"almond flour, eggs, sugar, butter","tree nuts, eggs, dairy",high
Sushi,food,"rice, fish, nori, soy sauce, sesame","fish, soy, sesame",medium
Granola Bar,food,"oats, honey, nuts, seeds","gluten, tree nuts",medium
Turkey Sandwich,food,"turkey, wheat bread, mustard","gluten",medium
Stir Fry Vegetables,food,"broccoli, peppers, soy sauce, sesame oil","soy, sesame",medium
Falafel,food,"chickpeas, flour, herbs, sesame","gluten, sesame",medium
Pad Thai,food,"rice noodles, shrimp, egg, peanuts, soy","shellfish, eggs, peanuts, soy",high
Peanut Soup,food,"peanuts, broth, spices","peanuts",high
Nut Mix,food,"peanuts, cashews, almonds, walnuts","peanuts, tree nuts",high
Prawn Crackers,food,"prawns, tapioca, oil","shellfish",high
Clam Chowder,food,"clams, milk, potato, cream","shellfish, dairy",high
Battered Fish,food,"fish, wheat flour, egg","fish, gluten, eggs",high
Rye Bread,food,"rye flour, wheat, yeast","gluten",high
Spelt Pasta,food,"spelt flour, water","gluten",high
Crab Cakes,food,"crab, breadcrumbs, egg, mayo","shellfish, gluten, eggs",high
Scallop Risotto,food,"scallops, rice, butter, wine","shellfish, dairy",high
Hazelnut Spread,food,"hazelnuts, cocoa, milk, sugar","tree nuts, dairy",high
Macadamia Cookies,food,"macadamia, flour, butter, egg","tree nuts, gluten, dairy, eggs",high
Pistachio Ice Cream,food,"pistachios, cream, sugar","tree nuts, dairy",high
Soymilk,food,"soybeans, water, vitamins","soy",high
Tempeh,food,"soybeans, vinegar","soy",high
Edamame,food,"soybeans, salt","soy",high
Mochi,food,"rice flour, sugar, bean paste","none",low
Jasmine Rice,food,"jasmine rice","none",low
Baked Potato,food,"potato, olive oil, salt","none",low
Watermelon,food,"watermelon","none",low
Grapes,food,"grapes","none",low
Mango Sorbet,food,"mango, sugar, water","none",low
Plain Popcorn,food,"popcorn, salt","none",low
Sparkling Water,food,"water, CO2","none",low
Black Coffee,food,"coffee, water","none",low
Green Tea,food,"green tea leaves, water","none",low
Steamed Broccoli,food,"broccoli, salt","none",low
Boiled Eggs,food,"eggs","eggs",medium
Tuna Salad,food,"tuna, mayo, celery","fish",medium
Pesto Pasta,food,"basil, pine nuts, parmesan, pasta","tree nuts, dairy, gluten",high
Lasagna,food,"pasta, beef, tomato, cheese, milk","gluten, dairy",high
Beef Burger,food,"beef, wheat bun, cheese, egg","gluten, dairy, eggs",high
French Toast,food,"bread, egg, milk, sugar","gluten, eggs, dairy",high
Pancakes,food,"wheat flour, egg, milk, butter","gluten, eggs, dairy",high
Waffles,food,"wheat flour, egg, milk, butter","gluten, eggs, dairy",high
Cereal,food,"wheat, oats, milk","gluten, dairy",high
Croissant,food,"wheat flour, butter, egg, milk","gluten, dairy, eggs",high
Loxoprofen,medicine,"loxoprofen sodium, cellulose","nsaid",medium
Erythromycin,medicine,"erythromycin, lactose, starch","macrolide antibiotic",medium
Tetracycline,medicine,"tetracycline hcl, calcium","tetracycline antibiotic",medium
Tramadol,medicine,"tramadol hcl, cellulose, starch","opioid",medium
